000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
10782E258:MOV ER2, #-28H
10784F2E6:ADD ER2, ER14
10786F0C5:MOV ER0, ER12
10788F101B430:BL f_1B430
1078CCE0B:BAL .l_072
.l_05C
1078E0201:MOV R2, #01H
10790F0A5:MOV ER0, ER10
10792F101B09C:BL f_1B09C
107960100:MOV R1, #00H
107980093:MOV R0, #93H
1079AB0EA:ST ER0, -16H[FP]
1079CF2A5:MOV ER2, ER10
1079EF0C5:MOV ER0, ER12
107A0F101A430:BL f_1A430
.l_072
107A4F2C5:MOV ER2, ER12
107A6009C:MOV R0, #9CH
107A801FF:MOV R1, #FFH
107AAF0E6:ADD ER0, ER14
107ACF101B430:BL f_1B430
107B0E244:MOV ER2, #-3CH
107B2F2E6:ADD ER2, ER14
107B4F0C5:MOV ER0, ER12
107B6F101A458:BL f_1A458
107BAF2C5:MOV ER2, ER12
107BC00BA:MOV R0, #BAH
107BE01FF:MOV R1, #FFH
107C0F0E6:ADD ER0, ER14
107C2F101B430:BL f_1B430
107C6F10106D4:BL f_106D4
107CA7000:CMP R0, #00H
107CCC84E:BNE .l_138
107CE0260:MOV R2, #60H
107D003FF:MOV R3, #FFH
107D2F2E6:ADD ER2, ER14
107D40056:MOV R0, #56H
107D601FF:MOV R1, #FFH
107D8F0E6:ADD ER0, ER14
107DAF101B430:BL f_1B430
107DE026A:MOV R2, #6AH
107E003FF:MOV R3, #FFH
107E2F2E6:ADD ER2, ER14
107E40056:MOV R0, #56H
107E601FF:MOV R1, #FFH
107E8F0E6:ADD ER0, ER14
107EAF101A41C:BL f_1A41C
107EEE244:MOV ER2, #-3CH
107F0F2E6:ADD ER2, ER14
107F2F0C5:MOV ER0, ER12
107F4F101B430:BL f_1B430
107F8029C:MOV R2, #9CH
107FA03FF:MOV R3, #FFH
107FCF2E6:ADD ER2, ER14
107FEF0C5:MOV ER0, ER12
10800F101A41C:BL f_1A41C
10804F2C5:MOV ER2, ER12
1080600BA:MOV R0, #BAH
1080801FF:MOV R1, #FFH
1080AF0E6:ADD ER0, ER14
1080CF101B430:BL f_1B430
10810F10106D4:BL f_106D4
108147000:CMP R0, #00H
10816C829:BNE .l_138
108180260:MOV R2, #60H
1081A03FF:MOV R3, #FFH
1081CF2E6:ADD ER2, ER14
1081EF0C5:MOV ER0, ER12
10820F101B430:BL f_1B430
10824026A:MOV R2, #6AH
1082603FF:MOV R3, #FFH
10828F2E6:ADD ER2, ER14
1082AF0C5:MOV ER0, ER12
1082CF101A41C:BL f_1A41C
10830F2C5:MOV ER2, ER12
108320056:MOV R0, #56H
1083401FF:MOV R1, #FFH
10836F0E6:ADD ER0, ER14
10838F101A41C:BL f_1A41C
1083C029C:MOV R2, #9CH
1083E03FF:MOV R3, #FFH
10840F2E6:ADD ER2, ER14
10842F0A5:MOV ER0, ER10
10844F101B430:BL f_1B430
10848F2A5:MOV ER2, ER10
1084AF025:MOV ER0, ER2
1084CF101A458:BL f_1A458
108500256:MOV R2, #56H
1085203FF:MOV R3, #FFH
10854F2E6:ADD ER2, ER14
10856F0C5:MOV ER0, ER12
10858F101B430:BL f_1B430
1085CF2A5:MOV ER2, ER10
1085EF0C5:MOV ER0, ER12
10860F101A444:BL f_1A444
10864F0C5:MOV ER0, ER12
10866F101B22E:BL f_1B22E
.l_138
1086AF28E:POP PC
end
f_1086C
1086CF8CE:PUSH LR
1086EF94E:PUSH R9
10870FC5E:PUSH ER12
10872F45E:PUSH ER4
10874F44E:PUSH R4
10876FEA5:MOV ER14, ER10
10878F0C5:MOV ER0, ER12
1087AE0A8:ADD ER0, #28H
1087CF10155D2:BL f_155D2
10880E0E2:ADD ER0, #-1EH
10882F10155D2:BL f_155D2
10886E08A:ADD ER0, #0AH
10888F10155D2:BL f_155D2
1088CB408:L ER4, +8H[BP]
1088EE013:MOV ER0, #13H
108908408:SUB R4, R0
10892843F:DAS R4
108948519:SUBC R5, R1
10896853F:DAS R5
108980024:MOV R0, #24H
1089A0105:MOV R1, #05H
1089CF2C5:MOV ER2, ER12
1089EE29E:ADD ER2, #1EH
108A0F10155E4:BL f_155E4
108A4F60E:POP R6
108A6F64E:PUSH R6
108A80500:MOV R5, #00H
108AAA4290008:ST ER4, +8H[ER2]
108AEF0C5:MOV ER0, ER12
108B0E094:ADD ER0, #14H
108B2F06E:PUSH XR0
108B4F101A41C:BL f_1A41C
108B8F02E:POP XR0
108BAE0F6:ADD ER0, #-AH
108BCF101A458:BL f_1A458
108C0F0E5:MOV ER0, ER14
108C2F10155D2:BL f_155D2
108C6F101B32E:BL f_1B32E
108CA0600:MOV R6, #00H
.l_060
108CCEC8A:ADD ER12, #0AH
108CEF0C5:MOV ER0, ER12
108D0F101B31E:BL f_1B31E
108D4D008:L R0, +8H[BP]
108D67056:CMP R0, #56H
108D8C004:BGE .l_076
.l_06E
108DAF20E:POP R2
108DC0000:MOV R0, #00H
108DEF1000A62:B f_10A62
.l_076
108E2A600:DW A600H
108E4C9F3:BEQ .l_060
108E6F0C5:MOV ER0, ER12
108E8F2C5:MOV ER2, ER12
108EAE2F6:ADD ER2, #-AH
108ECF101B04E:BL f_1B04E
108F07004:CMP R0, #04H
108F2C9F3:BEQ .l_06E
108F4E600:MOV ER6, #00H
108F6FEA5:MOV ER14, ER10
108F80006:MOV R0, #06H
108FA0105:MOV R1, #05H
108FCF2C5:MOV ER2, ER12
108FEE28A:ADD ER2, #0AH
10900F10155E4:BL f_155E4
10904EE8A:ADD ER14, #0AH
10906F0E5:MOV ER0, ER14
10908F10155D2:BL f_155D2
.l_0A0
1090CF0C5:MOV ER0, ER12
1090EE08A:ADD ER0, #0AH
10910F2E5:MOV ER2, ER14
10912F101A7F4:BL f_1A7F4
109161601:ADD R6, #01H
109187615:CMP R6, #15H
1091AC911:BEQ .l_0D2
1091CD00A:L R0, +AH[BP]
1091EC90F:BEQ .l_0D2
10920EE8A:ADD ER14, #0AH
10922F0C5:MOV ER0, ER12
10924E08A:ADD ER0, #0AH
10926F2E5:MOV ER2, ER14
10928F10155E4:BL f_155E4
1092CF205:MOV ER2, ER0
1092EF0C5:MOV ER0, ER12
10930F10155E4:BL f_155E4
10934F0E5:MOV ER0, ER14
10936F2C5:MOV ER2, ER12
10938F10155E4:BL f_155E4
1093CCEE7:BAL .l_0A0
.l_0D2
1093EF90E:POP R9
10940ECF6:ADD ER12, #-AH
10942FEA5:MOV ER14, ER10
109440006:MOV R0, #06H
109460105:MOV R1, #05H
10948F2C5:MOV ER2, ER12
1094AE294:ADD ER2, #14H
1094CF10155E4:BL f_155E4
10950F0C5:MOV ER0, ER12
10952E2F6:ADD ER2, #-AH
10954F10155E4:BL f_155E4
10958F425:MOV ER4, ER2
1095AEE8A:ADD ER14, #0AH
.l_0F0
1095CF0C5:MOV ER0, ER12
1095EE094:ADD ER0, #14H
10960F245:MOV ER2, ER4
10962F101A7F4:BL f_1A7F4
10966F045:MOV ER0, ER4
10968F2E5:MOV ER2, ER14
1096AF101B04E:BL f_1B04E
1096E7001:CMP R0, #01H
10970C814:BNE .l_12E
109721701:ADD R7, #01H
109748767:CMP R7, R6
10976C930:BEQ .l_16C
10978D014:L R0, +14H[BP]
1097AC92E:BEQ .l_16C
1097CEE8A:ADD ER14, #0AH
1097EF0C5:MOV ER0, ER12
10980E094:ADD ER0, #14H
10982F245:MOV ER2, ER4
10984F10155E4:BL f_155E4
10988F205:MOV ER2, ER0
1098AF0C5:MOV ER0, ER12
1098CF10155E4:BL f_155E4
10990F045:MOV ER0, ER4
10992F2C5:MOV ER2, ER12
10994F10155E4:BL f_155E4
10998CEE1:BAL .l_0F0
.l_12E
1099AA701:TB R7.0
1099CC810:BNE .l_152
1099EF0E5:MOV ER0, ER14
109A0F245:MOV ER2, ER4
109A2F101A41C:BL f_1A41C
109A6F045:MOV ER0, ER4
109A8F2E5:MOV ER2, ER14
109AAF10155E4:BL f_155E4
109AED014:L R0, +14H[BP]
109B0C912:BEQ .l_16A
109B2F0E5:MOV ER0, ER14
109B40206:MOV R2, #06H
109B60305:MOV R3, #05H
109B8F101A458:BL f_1A458
109BCCE0C:BAL .l_16A
.l_152
109BEF045:MOV ER0, ER4
109C0F2E5:MOV ER2, ER14
109C2F101A41C:BL f_1A41C
109C68678:SUB R6, R7
109C87601:CMP R6, #01H
109CAC905:BEQ .l_16A
109CCF0E5:MOV ER0, ER14
109CE0206:MOV R2, #06H
109D00305:MOV R3, #05H
109D2F101A458:BL f_1A458
.l_16A
109D61701:ADD R7, #01H
.l_16C
109D8FEA5:MOV ER14, ER10
109DA040A:MOV R4, #0AH
109DCF474:MUL ER4, R7
109DEFE46:ADD ER14, ER4
109E07715:CMP R7, #15H
109E2C03E:BGE .l_1F4
109E4FE5E:PUSH ER14
109E60006:MOV R0, #06H
109E80105:MOV R1, #05H
109EAF2C5:MOV ER2, ER12
109ECF10155E4:BL f_155E4
109F0F0E5:MOV ER0, ER14
109F2E28A:ADD ER2, #0AH
109F4F10155E4:BL f_155E4
109F88670:MOV R6, R7
.l_18E
109FA16FF:ADD R6, #-1H
109FCC91A:BEQ .l_1C6
109FEEEF6:ADD ER14, #-AH
10A00F0C5:MOV ER0, ER12
10A02E08A:ADD ER0, #0AH
10A04F2C5:MOV ER2, ER12
10A06E294:ADD ER2, #14H
10A08F10155E4:BL f_155E4
10A0CF025:MOV ER0, ER2
10A0EF2E5:MOV ER2, ER14
10A10F101A430:BL f_1A430
10A14F0C5:MOV ER0, ER12
10A16E094:ADD ER0, #14H
10A18F2C5:MOV ER2, ER12
10A1AF101A458:BL f_1A458
10A1EF0C5:MOV ER0, ER12
10A20E08A:ADD ER0, #0AH
10A22F2C5:MOV ER2, ER12
10A24F10155E4:BL f_155E4
10A28E08A:ADD ER0, #0AH
10A2AE28A:ADD ER2, #0AH
10A2CF10155E4:BL f_155E4
10A30CEE4:BAL .l_18E
.l_1C6
10A32FE1E:POP ER14
10A3490A0:L R0, [ER10]
10A36C903:BEQ .l_1D2
10A3890A80008:L R0, +8H[ER10]
10A3C1002:ADD R0, #02H
.l_1D2
10A3ED108:L R1, +8H[BP]
10A407108:CMP R1, #08H
10A42C00E:BGE .l_1F4
10A448011:ADD R0, R1
10A46D112:L R1, +12H[BP]
10A487108:CMP R1, #08H
10A4AC00A:BGE .l_1F4
10A4C8011:ADD R0, R1
10A4E7008:CMP R0, #08H
10A50C007:BGE .l_1F4
10A52F0A5:MOV ER0, ER10
10A54F2C5:MOV ER2, ER12
10A56E2F6:ADD ER2, #-AH
10A58F10155E4:BL f_155E4
10A5C0001:MOV R0, #01H
10A5ECE01:BAL f_10A62
.l_1F4
10A600000:MOV R0, #00H
f_10A62
10A62F41E:POP ER4
10A64FC1E:POP ER12
10A66F90E:POP R9
10A68F28E:POP PC
end
f_10A6A
10A6AF8CE:PUSH LR
10A6CD007:L R0, +7H[BP]
10A6E7050:CMP R0, #50H
10A700000:MOV R0, #00H
10A72C101:BLT .l_00C
10A740099:MOV R0, #99H
.l_00C
10A76D087:ST R0, +7H[BP]
10A78F0C5:MOV ER0, ER12
10A7AF101B1DE:BL f_1B1DE
10A7EF0C5:MOV ER0, ER12
10A80F101ADAC:BL f_1ADAC
10A847000:CMP R0, #00H
10A86F28E:POP PC
end
f_10A88
10A88F8CE:PUSH LR
10A8AF46E:PUSH XR4
10A8CF87E:PUSH QR8
10A8EE188:ADD SP, -78H
10A90E188:ADD SP, -78H
10A92E19C:ADD SP, -64H
10A94AA1A:MOV ER10, SP
10A96FC05:MOV ER12, ER0
10A98D509:L R5, +9H[BP]
10A9A8250:MOV R2, R5
10A9C7205:CMP R2, #05H
10A9EC102:BLT .l_01C
10AA012FB:ADD R2, #-5H
10AA2D289:ST R2, +9H[BP]
.l_01C
10AA4D308:L R3, +8H[BP]
10AA67200:CMP R2, #00H
10AA8C803:BNE .l_028
10AAA7392:CMP R3, #92H
10AACC135:BLT f_10B14_UNUSED.l_004
10AAECE02:BAL .l_02C
.l_028
10AB07306:CMP R3, #06H
10AB2C232:BGT f_10B14_UNUSED.l_004
.l_02C
10AB4F2C5:MOV ER2, ER12
10AB6E2A8:ADD ER2, #28H
10AB8F10155E4:BL f_155E4
10ABCFC5E:PUSH ER12
10ABEECA8:ADD ER12, #28H
10AC0F1010A6A:BL f_10A6A
10AC4FC1E:POP ER12
10AC6C810:BNE .l_060
10AC8F0C5:MOV ER0, ER12
10ACAE0A8:ADD ER0, #28H
10ACCF10155DA:BL f_155DA
10AD000FC:MOV R0, #FCH
10AD20104:MOV R1, #04H
10AD4F2C5:MOV ER2, ER12
10AD6E28A:ADD ER2, #0AH
10AD8F10155E4:BL f_155E4
10ADCE08A:ADD ER0, #0AH
10ADEE28A:ADD ER2, #0AH
10AE0F10155E4:BL f_155E4
.l_05C
10AE40001:MOV R0, #01H
10AE6CE0A:BAL .l_074
.l_060
10AE8B208:L ER2, +8H[BP]
10AEA7300:CMP R3, #00H
10AECC902:BEQ .l_06A
10AEE7206:CMP R2, #06H
10AF0C013:BGE f_10B14_UNUSED.l_004
.l_06A
10AF2F101086C:BL f_1086C
10AF67001:CMP R0, #01H
10AF8C9F5:BEQ .l_05C
10AFACE0F:BAL f_10B14_UNUSED.l_006
.l_074
10AFC7505:CMP R5, #05H
10AFEC10E:BLT f_10B14_UNUSED.l_008
10B008400:MOV R4, R0
10B02F0C5:MOV ER0, ER12
10B04F101B15E:BL f_1B15E
10B08F0C5:MOV ER0, ER12
10B0AE08A:ADD ER0, #0AH
10B0CF101B15E:BL f_1B15E
10B108040:MOV R0, R4
10B12CE04:BAL f_10B14_UNUSED.l_008
end
f_10B14_UNUSED
10B140000:MOV R0, #00H
10B16CE01:BAL .l_006
.l_004
10B1800FF:MOV R0, #FFH
.l_006
10B1AD589:ST R5, +9H[BP]
.l_008
10B1CE178:ADD SP, +78H
10B1EE178:ADD SP, +78H
10B20E164:ADD SP, +64H
10B22F83E:POP QR8
10B24F42E:POP XR4
10B26F28E:POP PC
end
f_10B28
10B28F8CE:PUSH LR
10B2AF1010A88:BL f_10A88
10B2E70FF:CMP R0, #FFH
10B30C801:BNE .l_00C
10B320000:MOV R0, #00H
.l_00C
10B34F28E:POP PC
end
f_10B36
10B36F8CE:PUSH LR
10B38F87E:PUSH QR8
10B3AFE05:MOV ER14, ER0
10B3CEE94:ADD ER14, #14H
10B3EFC05:MOV ER12, ER0
10B40EC8A:ADD ER12, #0AH
10B42F10155DA:BL f_155DA
10B46B808:L ER8, +8H[BP]
10B4819FB:ADD R9, #-5H
10B4AC001:BGE .l_018
10B4CD989:ST R9, +9H[BP]
.l_018
10B4ED009:L R0, +9H[BP]
10B50C902:BEQ .l_020
10B527806:CMP R8, #06H
10B54C038:BGE .l_090
.l_020
10B56F0E5:MOV ER0, ER14
10B58F101B45C:BL f_1B45C
10B5CF0C5:MOV ER0, ER12
10B5EF2E5:MOV ER2, ER14
10B60F101A444:BL f_1A444
10B64F0C5:MOV ER0, ER12
10B660242:MOV R2, #42H
10B680305:MOV R3, #05H
10B6AF101A430:BL f_1A430
10B6EF1010A6A:BL f_10A6A
10B72C829:BNE .l_090
10B740042:MOV R0, #42H
10B760105:MOV R1, #05H
10B78F2E5:MOV ER2, ER14
10B7AF10155E4:BL f_155E4
10B7EE28A:ADD ER2, #0AH
10B80F10155E4:BL f_155E4
10B84F025:MOV ER0, ER2
10B86F2C5:MOV ER2, ER12
10B88F101ACCC:BL f_1ACCC
10B8CF0C5:MOV ER0, ER12
10B8EF2E5:MOV ER2, ER14
10B90E28A:ADD ER2, #0AH
10B92F101A444:BL f_1A444
10B96F0E5:MOV ER0, ER14
10B98F2E5:MOV ER2, ER14
10B9AE28A:ADD ER2, #0AH
10B9CF101A444:BL f_1A444
10BA0F0E5:MOV ER0, ER14
10BA2F2C5:MOV ER2, ER12
10BA4E2F6:ADD ER2, #-AH
10BA6F10155E4:BL f_155E4
10BAAF0C5:MOV ER0, ER12
10BACF101A7F4:BL f_1A7F4
10BB000FF:MOV R0, #FFH
10BB21905:ADD R9, #05H
10BB4C109:BLT .l_092
10BB60106:MOV R1, #06H
10BB8D93F:L R9, -1H[BP]
10BBAC901:BEQ .l_088
10BBCD1BF:ST R1, -1H[BP]
.l_088
10BBED909:L R9, +9H[BP]
10BC0C903:BEQ .l_092
10BC2D189:ST R1, +9H[BP]
10BC4CE01:BAL .l_092
.l_090
10BC60000:MOV R0, #00H
.l_092
10BC8F83E:POP QR8
10BCAF28E:POP PC
end
f_10BCC
10BCCF8CE:PUSH LR
10BCEF87E:PUSH QR8
10BD0F805:MOV ER8, ER0
10BD2F00126FA:BL f_026FA
10BD68B00:MOV R11, R0
10BD8F0012702:BL f_02702
10BDC8A00:MOV R10, R0
10BDE7002:CMP R0, #02H
10BE0C165:BLT .l_0E0
10BE27009:CMP R0, #09H
10BE4C263:BGT .l_0E0
10BE6A0880010:L ER0, +10H[ER8]
10BEAFE05:MOV ER14, ER0
10BECE203:MOV ER2, #03H
10BEEF00147A2:BL f_047A2
10BF2FC05:MOV ER12, ER0
10BF4CC01:BPS .l_02C
10BF6EC83:ADD ER12, #03H
.l_02C
10BF89080:L R0, [ER8]
10BFAC803:BNE .l_036
10BFC0A06:MOV R10, #06H
10BFEEE00:MOV ER14, #00H
10C00CE47:BAL .l_0C4
.l_036
10C027A05:CMP R10, #05H
10C04C21E:BGT .l_076
10C06FCC5:MOV ER12, ER12
10C08C805:BNE .l_048
10C0A7B06:CMP R11, #06H
10C0CC803:BNE .l_048
10C0E7A05:CMP R10, #05H
10C10C801:BNE .l_048
10C121AFF:ADD R10, #-1H
.l_048
10C148EC8:SUB R14, R12
10C168FD9:SUBC R15, R13
10C18FCE5:MOV ER12, ER14
10C1A80A0:MOV R0, R10
10C1C0100:MOV R1, #00H
10C1EE0FB:ADD ER0, #-5H
10C20F205:MOV ER2, ER0
10C22F006:ADD ER0, ER0
10C24F026:ADD ER0, ER2
10C26FE06:ADD ER14, ER0
10C287E9D:CMP R14, #9DH
10C2A5FFF:CMPC R15, #FFH
10C2CC505:BLTS .l_06C
10C2E90880010:L R0, +10H[ER8]
10C3280E8:SUB R0, R14
10C34700A:CMP R0, #0AH
10C36C12C:BLT .l_0C4
.l_06C
10C381A01:ADD R10, #01H
10C3A80A0:MOV R0, R10
10C3C0100:MOV R1, #00H
10C3EE0FB:ADD ER0, #-5H
10C40CE22:BAL .l_0BA
.l_076
10C42FCC5:MOV ER12, ER12
10C44C905:BEQ .l_084
10C46E003:MOV ER0, #03H
10C4880C8:SUB R0, R12
10C4A81D9:SUBC R1, R13
10C4CFC05:MOV ER12, ER0
10C4ECE05:BAL .l_08E
.l_084
10C507B05:CMP R11, #05H
10C52C803:BNE .l_08E
10C547A06:CMP R10, #06H
10C56C801:BNE .l_08E
10C581A01:ADD R10, #01H
.l_08E
10C5AFEC6:ADD ER14, ER12
10C5CFCE5:MOV ER12, ER14
10C5E80A0:MOV R0, R10
10C600100:MOV R1, #00H
10C62E0FA:ADD ER0, #-6H
10C64F205:MOV ER2, ER0
10C66F006:ADD ER0, ER0
10C68F026:ADD ER0, ER2
10C6AFE06:ADD ER14, ER0
10C6C7E63:CMP R14, #63H
10C6E5F00:CMPC R15, #00H
10C70C606:BGTS .l_0B2
10C7280E0:MOV R0, R14
10C7491880010:L R1, +10H[ER8]
10C788018:SUB R0, R1
10C7A700A:CMP R0, #0AH
10C7CC109:BLT .l_0C4
.l_0B2
10C7E1AFF:ADD R10, #-1H
10C8080A0:MOV R0, R10
10C820100:MOV R1, #00H
10C84E0FA:ADD ER0, #-6H
.l_0BA
10C86F205:MOV ER2, ER0
10C88F006:ADD ER0, ER0
10C8AF026:ADD ER0, ER2
10C8CF0C6:ADD ER0, ER12
10C8EFE05:MOV ER14, ER0
.l_0C4
10C9080A0:MOV R0, R10
10C92F001271A:BL f_0271A
10C96A0880010:L ER0, +10H[ER8]
10C9A80E8:SUB R0, R14
10C9C81F9:SUBC R1, R15
10C9EA0890012:ST ER0, +12H[ER8]
10CA2AE890010:ST ER14, +10H[ER8]
10CA60001:MOV R0, #01H
.l_0DC
10CA8F83E:POP QR8
10CAAF28E:POP PC
.l_0E0
10CAC0000:MOV R0, #00H
10CAECEFC:BAL .l_0DC
end
f_10CB0
10CB0F86E:PUSH XR8
10CB2F805:MOV ER8, ER0
10CB49A880014:L R10, +14H[ER8]
10CB8A2880012:L ER2, +12H[ER8]
10CBCCC07:BPS .l_01C
10CBE80A0:MOV R0, R10
10CC00100:MOV R1, #00H
10CC2F026:ADD ER0, ER2
10CC4E0FF:ADD ER0, #-1H
10CC680A7:CMP R0, R10
10CC8C001:BGE .l_01C
10CCA8A00:MOV R10, R0
.l_01C
10CCC9A890014:ST R10, +14H[ER8]
10CD0F82E:POP XR8
10CD2FE1F:RT
end
f_10CD4
10CD4F86E:PUSH XR8
10CD6F805:MOV ER8, ER0
10CD89A880014:L R10, +14H[ER8]
10CDCA2880012:L ER2, +12H[ER8]
10CE0CC0C:BPS .l_026
10CE20001:MOV R0, #01H
10CE48028:SUB R0, R2
10CE68A01:ADD R10, R0
10CE8F025:MOV ER0, ER2
10CEAE08A:ADD ER0, #0AH
10CEC80A7:CMP R0, R10
10CEEC001:BGE .l_01E
10CF08A00:MOV R10, R0
.l_01E
10CF20001:MOV R0, #01H
10CF490890015:ST R0, +15H[ER8]
10CF8CE0B:BAL .l_03C
.l_026
10CFA80A0:MOV R0, R10
10CFC0100:MOV R1, #00H
10CFEF027:CMP ER0, ER2
10D00C704:BLES .l_036
10D020001:MOV R0, #01H
10D0490890015:ST R0, +15H[ER8]
10D08CE03:BAL .l_03C
.l_036
10D0A8020:MOV R0, R2
10D0C1001:ADD R0, #01H
10D0E8A00:MOV R10, R0
.l_03C
10D107A0B:CMP R10, #0BH
10D12C301:BLE .l_042
10D140A0B:MOV R10, #0BH
.l_042
10D169A890014:ST R10, +14H[ER8]
10D1AF82E:POP XR8
10D1CFE1F:RT
end
f_10D1E
10D1EF8CE:PUSH LR
10D20F86E:PUSH XR8
10D22F805:MOV ER8, ER0
10D24F0012702:BL f_02702
10D288A00:MOV R10, R0
10D2A7001:CMP R0, #01H
10D2CC90F:BEQ .l_02E
10D2EF085:MOV ER0, ER8
10D30F101B096:BL f_1B096
10D347040:CMP R0, #40H
10D36C80D:BNE .l_034
10D387A02:CMP R10, #02H
10D3AC102:BLT .l_022
10D3C7A0C:CMP R10, #0CH
10D3EC309:BLE .l_034
.l_022
10D407A0D:CMP R10, #0DH
10D42C804:BNE .l_02E
10D44F00126FA:BL f_026FA
10D487000:CMP R0, #00H
10D4AC203:BGT .l_034
.l_02E
10D4C0001:MOV R0, #01H
.l_030
10D4EF82E:POP XR8
10D50F28E:POP PC
.l_034
10D520000:MOV R0, #00H
10D54CEFC:BAL .l_030
end
f_10D56
10D56F8CE:PUSH LR
10D58F85E:PUSH ER8
10D5AF825:MOV ER8, ER2
10D5C0200:MOV R2, #00H
10D5E9281:ST R2, [ER8]
10D60F101B22E:BL f_1B22E
10D64700D:CMP R0, #0DH
10D66C905:BEQ .l_01C
10D680294:MOV R2, #94H
10D6A0309:MOV R3, #09H
10D6CF085:MOV ER0, ER8
10D6EF00123BE:BL f_023BE
.l_01C
10D72F81E:POP ER8
10D74F28E:POP PC
end
f_10D76
10D76F85E:PUSH ER8
10D78F805:MOV ER8, ER0
10D7A70F0:CMP R0, #F0H
10D7CC801:BNE .l_00A
10D7E8810:MOV R8, R1
.l_00A
10D808080:MOV R0, R8
10D828187:CMP R1, R8
10D84C90A:BEQ .l_024
10D86F085:MOV ER0, ER8
10D888987:CMP R9, R8
10D8AC302:BLE .l_01A
10D8C8090:MOV R0, R9
10D8E8180:MOV R1, R8
.l_01A
10D90700D:CMP R0, #0DH
10D92C803:BNE .l_024
10D94710A:CMP R1, #0AH
10D96C901:BEQ .l_024
10D988010:MOV R0, R1
.l_024
10D9AF81E:POP ER8
10D9CFE1F:RT
end
f_10D9E
10D9EF8CE:PUSH LR
10DA091108120:L R1, 8120H
10DA4C801:BNE .l_00A
10DA6010A:MOV R1, #0AH
.l_00A
10DA88011:ADD R0, R1
10DAA701F:CMP R0, #1FH
10DACC303:BLE .l_016
10DAE10E1:ADD R0, #-1FH
10DB0F0012CD6:BL f_02CD6
.l_016
10DB40000:MOV R0, #00H
10DB690118120:ST R0, 8120H
10DBAF28E:POP PC
end
f_10DBC
10DBCF8CE:PUSH LR
10DBEF86E:PUSH XR8
10DC08800:MOV R8, R0
10DC2FA25:MOV ER10, ER2
10DC4901080FF:L R0, 80FFH
10DC87011:CMP R0, #11H
10DCAC808:BNE .l_020
10DCC7800:CMP R8, #00H
10DCEC802:BNE .l_018
10DD00258:MOV R2, #58H
10DD2CE01:BAL .l_01A
.l_018
10DD40259:MOV R2, #59H
.l_01A
10DD692A1:ST R2, [ER10]
10DD80001:MOV R0, #01H
10DDACE21:BAL .l_062
.l_020
10DDC7012:CMP R0, #12H
10DDEC80B:BNE .l_03A
10DE07800:CMP R8, #00H
10DE2C807:BNE .l_036
10DE49010811F:L R0, 811FH
10DE8C802:BNE .l_032
10DEA0272:MOV R2, #72H
10DECCEF4:BAL .l_01A
.l_032
10DEE029D:MOV R2, #9DH
10DF0CEF2:BAL .l_01A
.l_036
10DF202C4:MOV R2, #C4H
10DF4CEF0:BAL .l_01A
.l_03A
10DF60014:MOV R0, #14H
10DF8F1010D9E:BL f_10D9E
10DFC7800:CMP R8, #00H
10DFEC806:BNE .l_050
10E00901083D4:L R0, 83D4H
10E040100:MOV R1, #00H
10E0692080D3D:L R2, +D3DH[ER0]
10E0ACEE5:BAL .l_01A
.l_050
10E0C024C:MOV R2, #4CH
10E0E92A1:ST R2, [ER10]
10E10002D:MOV R0, #2DH
10E1290A90001:ST R0, +1H[ER10]
10E160052:MOV R0, #52H
10E1890A90002:ST R0, +2H[ER10]
10E1C0003:MOV R0, #03H
.l_062
10E1E0100:MOV R1, #00H
10E20F0A6:ADD ER0, ER10
10E22F805:MOV ER8, ER0
10E24023D:MOV R2, #3DH
10E269201:ST R2, [ER0]
10E28E881:ADD ER8, #01H
10E2A0200:MOV R2, #00H
10E2C9281:ST R2, [ER8]
10E2EF0A5:MOV ER0, ER10
10E30F82E:POP XR8
10E32F28E:POP PC
end
f_10E34
10E34F8CE:PUSH LR
10E36FE5E:PUSH ER14
10E38AE1A:MOV ER14, SP
10E3AE1FA:ADD SP, -06H
10E3CF2E5:MOV ER2, ER14
10E3EE2FA:ADD ER2, #-6H
10E400000:MOV R0, #00H
10E42F1010DBC:BL f_10DBC
10E46F205:MOV ER2, ER0
10E48010C:MOV R1, #0CH
10E4A0000:MOV R0, #00H
10E4CF0012DFC:BL f_02DFC
10E50F2E5:MOV ER2, ER14
10E52E2FA:ADD ER2, #-6H
10E540001:MOV R0, #01H
10E56F1010DBC:BL f_10DBC
10E5AF205:MOV ER2, ER0
10E5C0116:MOV R1, #16H
10E5E0000:MOV R0, #00H
10E60F0012DFC:BL f_02DFC
10E64A1EA:MOV SP, ER14
10E66FE1E:POP ER14
10E68F28E:POP PC
end
f_10E6A
10E6AF8CE:PUSH LR
10E6CFE5E:PUSH ER14
10E6EAE1A:MOV ER14, SP
10E70E1FA:ADD SP, -06H
10E72F85E:PUSH ER8
10E74F0012CBC:BL f_02CBC
10E7898108109:L R8, 8109H
10E7C18FF:ADD R8, #-1H
10E7E0900:MOV R9, #00H
10E80901080FA:L R0, 80FAH
10E847003:CMP R0, #03H
10E86C104:BLT .l_026
10E88F101F0B6:BL f_1F0B6
10E8C7001:CMP R0, #01H
10E8EC806:BNE .l_032
.l_026
10E90F085:MOV ER0, ER8
